ACTIVITY_ID,DEAL_ID,ACTIVITY_DATE,EMAILS_SENT,CALLS_MADE,MEETINGS_HELD,STAGE_CHANGE,DEAL_AMOUNT_CHANGE,WIN_PROBABILITY,DAYS_IN_STAGE
1,1,2024-01-10,0,4,1,,0.0,23.0,4
2,1,2024-01-14,3,4,1,,0.0,31.8,3
3,1,2024-01-18,5,3,0,,0.0,21.9,6
4,1,2024-01-24,0,0,0,,0.0,30.4,5
5,1,2024-01-29,0,3,0,Discovery,0.0,47.1,9
6,1,2024-02-03,2,4,0,,-12267.68,39.3,11
7,1,2024-02-08,1,2,0,,0.0,53.6,7
8,1,2024-02-12,2,3,0,Proposal,0.0,48.2,4
9,1,2024-02-20,5,2,0,,3846.88,59.0,9
10,1,2024-02-24,5,1,1,,0.0,57.3,11
11,1,2024-03-03,5,4,1,,0.0,60.6,1
12,1,2024-03-10,1,0,0,,11774.38,66.6,10
13,1,2024-03-14,5,2,1,Negotiation,0.0,72.9,11
14,1,2024-03-18,3,1,1,,0.0,72.3,5
15,1,2024-03-22,5,4,0,,0.0,83.4,3
16,1,2024-03-27,4,3,1,Closed Won,3632.21,77.1,11
17,1,2024-04-01,3,4,1,,0.0,88.2,9
18,1,2024-04-09,2,4,0,,0.0,85.2,11
19,2,2024-03-05,4,1,1,,0.0,25.3,9
20,2,2024-03-14,0,2,0,,0.0,17.2,5
21,2,2024-03-21,1,0,1,,2133.55,31.3,2
22,2,2024-03-28,4,1,1,Discovery,0.0,34.5,5
23,2,2024-04-02,4,3,0,,0.0,48.6,12
24,2,2024-04-09,1,2,0,,0.0,48.4,9
25,2,2024-04-17,3,0,1,Proposal,496.08,41.3,10
26,2,2024-04-23,1,0,1,,0.0,57.6,1
27,2,2024-05-01,2,0,0,,0.0,55.6,9
28,2,2024-05-06,1,3,1,,0.0,64.5,2
29,2,2024-05-13,0,3,0,Negotiation,0.0,68.2,1
30,2,2024-05-22,0,0,0,,0.0,71.8,4
31,2,2024-05-28,1,1,0,,-343.82,72.8,2
32,2,2024-06-06,3,0,1,Closed Won,0.0,95.0,2
33,2,2024-06-11,1,1,0,,0.0,89.6,1
34,2,2024-06-18,1,3,1,,0.0,92.8,8
35,3,2024-09-15,3,1,1,,0.0,30.2,2
36,3,2024-09-21,4,0,0,,6830.03,27.4,4
37,3,2024-09-28,4,0,0,,0.0,33.7,9
38,3,2024-10-06,2,2,1,,0.0,42.3,7
39,3,2024-10-13,1,2,0,,0.0,49.2,1
40,3,2024-10-18,3,0,1,Discovery,0.0,37.6,6
